dates,region,department,commune,IdpsInd,IdpReturn,ReturnFromOutsideBorder,Refugees,RessortissantPaysTiers
2022-05-30,Diffa,Diffa,Chetimari,951,0,0,230,0
2022-05-30,Diffa,Diffa,Chetimari,133,0,0,150,0
2022-05-30,Diffa,Diffa,Chetimari,267,0,0,50,0
2022-05-30,Diffa,Diffa,Chetimari,0,0,0,2028,0
2022-05-30,Diffa,Diffa,Chetimari,0,0,0,150,0
2022-05-30,Diffa,Diffa,Chetimari,407,150,150,150,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,673,0,0,0,0
2022-05-30,Diffa,Diffa,Chetimari,222,420,420,3200,630
2022-05-30,Diffa,Diffa,Chetimari,84,0,0,120,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,41,140,140,8,49
2022-05-30,Diffa,Diffa,Chetimari,1088,350,350,112,105
2022-05-30,Diffa,Diffa,Chetimari,404,245,245,36,0
2022-05-30,Diffa,Diffa,Chetimari,677,175,175,40,126
2022-05-30,Diffa,Diffa,Chetimari,60,42,42,8,35
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,140,140,140,24,280
2022-05-30,Diffa,Diffa,Diffa,215,0,0,280,0
2022-05-30,Diffa,Diffa,Diffa,385,0,0,100,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,1400,0
2022-05-30,Diffa,Diffa,Diffa,287,0,0,80,0
2022-05-30,Diffa,Diffa,Diffa,2703,0,0,1600,140
2022-05-30,Diffa,Diffa,Diffa,162,0,0,200,0
2022-05-30,Diffa,Diffa,Diffa,776,0,0,140,0
2022-05-30,Diffa,Diffa,Diffa,948,0,0,120,0
2022-05-30,Diffa,Diffa,Diffa,675,0,0,400,0
2022-05-30,Diffa,Diffa,Diffa,116,0,0,120,0
2022-05-30,Diffa,Diffa,Diffa,680,0,0,240,0
2022-05-30,Diffa,Diffa,Diffa,80,0,0,200,0
2022-05-30,Diffa,Diffa,Diffa,723,0,0,208,0
2022-05-30,Diffa,Diffa,Diffa,1348,0,0,1000,0
2022-05-30,Diffa,Diffa,Diffa,664,0,0,600,0
2022-05-30,Diffa,Diffa,Diffa,269,0,0,800,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,367,0,0,0,0
2022-05-30,Diffa,Maïné Soroa,Foulatari,133,0,0,150,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,632,0,0,150,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,275,0,0,150,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,48,0,0,100,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,151,0,0,30,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,0,0,0,800,0
2022-05-30,Diffa,Diffa,Chetimari,276,210,210,120,0
2022-05-30,Diffa,Diffa,Chetimari,84,70,70,60,35
2022-05-30,Diffa,Diffa,Chetimari,338,0,0,200,0
2022-05-30,Diffa,Diffa,Chetimari,275,1400,1400,9,0
2022-05-30,Diffa,Diffa,Chetimari,26,0,0,1940,0
2022-05-30,Diffa,Diffa,Chetimari,977,0,0,108,0
2022-05-30,Diffa,Diffa,Chetimari,0,0,0,516,0
2022-05-30,Diffa,Diffa,Chetimari,364,0,0,60,0
2022-05-30,Diffa,Diffa,Chetimari,539,0,0,120,0
2022-05-30,Diffa,Diffa,Chetimari,2162,0,0,1200,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,187,0,0,80,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,106,0,0,0,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,273,0,0,120,0
2022-05-30,Diffa,Diffa,Chetimari,1607,0,0,600,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,141,0,0,120,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,0,0,0,320,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,413,1190,1190,1764,56
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,167,0,0,400,21
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,404,210,210,12,154
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,407,2450,2450,480,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,1078,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,2126,70,70,40,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,2703,0,0,20,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,810,0,0,400,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,1895,0,0,0,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,134,210,210,0,105
2022-05-30,Diffa,Maïné Soroa,Foulatari,18,0,0,0,0
2022-05-30,Diffa,Diffa,Chetimari,538,700,700,400,1050
2022-05-30,Diffa,Diffa,Chetimari,113,105,105,60,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,107,175,175,280,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,153,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,862,0,0,312,0
2022-05-30,Diffa,Diffa,Gueskerou,290,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,273,0,0,160,0
2022-05-30,Diffa,Diffa,Gueskerou,675,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,546,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,813,0,0,0,0
2022-05-30,Diffa,Diffa,Chetimari,111,0,0,0,0
2022-05-30,Diffa,Diffa,Chetimari,324,0,0,440,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,16,0,0,0,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,188,0,0,60,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,0,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,322,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,330,0,0,200,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,92,0
2022-05-30,Diffa,Diffa,Gueskerou,270,0,0,120,0
2022-05-30,Diffa,Diffa,Gueskerou,275,0,0,120,0
2022-05-30,Diffa,Diffa,Chetimari,188,0,0,160,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,13,0,0,61,0
2022-05-30,Diffa,Diffa,Chetimari,322,0,0,30,0
2022-05-30,Diffa,Diffa,Diffa,113,0,0,80,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,1712,0
2022-05-30,Diffa,Diffa,Diffa,2632,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,360,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,1104,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,119,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,256,0
2022-05-30,Diffa,Diffa,Gueskerou,141,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,362,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,216,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,189,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,812,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,215,0,0,480,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,1000,0
2022-05-30,Diffa,Diffa,Gueskerou,1491,0,0,200,0
2022-05-30,Diffa,Diffa,Diffa,154,0,0,460,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,10718,1400,1400,400,483
2022-05-30,Diffa,N'Guigmi,Nguigmi,326,700,700,2356,490
2022-05-30,Diffa,N'Guigmi,Kabalewa,811,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,162,0,0,240,0
2022-05-30,Diffa,Diffa,Diffa,0,0,0,2000,0
2022-05-30,Diffa,Diffa,Diffa,809,0,0,2500,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,812,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,268,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,276,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,219,0,0,400,0
2022-05-30,Diffa,Diffa,Gueskerou,4050,350,350,0,0
2022-05-30,Diffa,Diffa,Gueskerou,410,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,1349,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,326,0,0,2000,0
2022-05-30,Diffa,Diffa,Diffa,133,700,700,720,0
2022-05-30,Diffa,Diffa,Diffa,221,140,140,160,0
2022-05-30,Diffa,Diffa,Diffa,269,0,0,1000,0
2022-05-30,Diffa,Diffa,Diffa,164,350,350,800,0
2022-05-30,Diffa,Bosso,Bosso,538,350,350,2000,350
2022-05-30,Diffa,Bosso,Bosso,411,0,0,120,0
2022-05-30,Diffa,Bosso,Bosso,273,70,70,280,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,405,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,411,0,0,100,0
2022-05-30,Diffa,Diffa,Diffa,813,0,0,200,0
2022-05-30,Diffa,Diffa,Gueskerou,43,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,0,140,140,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,547,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,677,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,538,0,0,400,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,681,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,206,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,810,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,1355,1400,1400,1000,0
2022-05-30,Diffa,Diffa,Gueskerou,1174,0,0,560,0
2022-05-30,Diffa,Diffa,Diffa,812,0,0,1600,0
2022-05-30,Diffa,Diffa,Diffa,538,0,0,200,0
2022-05-30,Diffa,Diffa,Diffa,410,0,0,400,0
2022-05-30,Diffa,Diffa,Diffa,1079,0,0,1200,0
2022-05-30,Diffa,Diffa,Diffa,542,0,0,400,0
2022-05-30,Diffa,Diffa,Diffa,2698,0,0,12000,0
2022-05-30,Diffa,Diffa,Diffa,546,0,0,80,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,30,1050,1050,0,0
2022-05-30,Diffa,Bosso,Bosso,0,525,525,1200,210
2022-05-30,Diffa,Diffa,Diffa,816,0,0,1200,0
2022-05-30,Diffa,Diffa,Diffa,1083,0,0,200,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,84,0,0,0,0
2022-05-30,Diffa,Diffa,Chetimari,1636,0,0,120,0
2022-05-30,Diffa,Diffa,Chetimari,316,0,0,100,0
2022-05-30,Diffa,Bosso,Toumour,12149,7000,7000,6000,210
2022-05-30,Diffa,Bosso,Bosso,947,0,0,280,105
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,376,0,0,12,0
2022-05-30,Diffa,Diffa,Gueskerou,65,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,408,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,1080,0,0,1200,0
2022-05-30,Diffa,Diffa,Diffa,302,21,21,28,0
2022-05-30,Diffa,Diffa,Gueskerou,269,140,140,720,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,3242,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,1618,0,0,544,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,1625,2100,2100,2400,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,925,0,0,0,0
2022-05-30,Diffa,Diffa,Gueskerou,812,0,0,200,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,538,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Nguigmi,411,0,0,0,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,408,490,490,700,84
2022-05-30,Diffa,N'Guigmi,Nguigmi,270,0,0,0,0
2022-05-30,Diffa,N'Guigmi,Kabalewa,411,0,0,0,0
2022-05-30,Diffa,Diffa,Diffa,1623,0,0,6000,0
2022-05-30,Diffa,Diffa,Diffa,810,0,0,0,0
2022-05-30,Diffa,Bosso,Bosso,0,8029,8029,40,0
2022-05-30,Diffa,Maïné Soroa,Maine Soroa,1625,420,420,240,35
2022-05-30,Diffa,Diffa,Chetimari,202,350,350,504,0
2022-05-30,Diffa,Diffa,Diffa,115,490,490,20,35
2022-05-30,Diffa,Diffa,Gueskerou,110,2220,2220,250,0
2022-05-30,Diffa,Diffa,Diffa,299,140,140,80,0
2022-05-30,Diffa,Bosso,Bosso,1082,0,0,800,3500
2022-05-30,Diffa,Diffa,Gueskerou,808,0,0,600,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,147,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,420,420,245,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,70,0,0,98,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,175,0,0,203,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,280,245,245,210,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,21,0,0,210,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,140,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,91,0,0,339,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,21,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,77,0,0,91,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,28,0,0,70,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,245,0,0,0,0
2022-05-30,Maradi,Madarounfa,Gabi,21,0,0,280,0
2022-05-30,Maradi,Madarounfa,Gabi,63,412,412,210,0
2022-05-30,Maradi,Madarounfa,Gabi,14,0,0,116,0
2022-05-30,Maradi,Madarounfa,Gabi,0,0,0,105,0
2022-05-30,Maradi,Madarounfa,Gabi,100,0,0,1412,0
2022-05-30,Maradi,Madarounfa,Gabi,518,0,0,938,0
2022-05-30,Maradi,Madarounfa,Gabi,0,0,0,130,0
2022-05-30,Maradi,Madarounfa,Gabi,162,0,0,337,0
2022-05-30,Maradi,Madarounfa,Gabi,420,0,0,105,0
2022-05-30,Maradi,Madarounfa,Gabi,200,105,105,1,0
2022-05-30,Maradi,Madarounfa,Gabi,42,0,0,0,0
2022-05-30,Maradi,Madarounfa,Gabi,67,0,0,0,0
2022-05-30,Maradi,Madarounfa,Gabi,0,0,0,17,0
2022-05-30,Maradi,Madarounfa,Gabi,35,0,0,251,0
2022-05-30,Maradi,Madarounfa,Gabi,350,0,0,375,0
2022-05-30,Maradi,Madarounfa,Gabi,63,0,0,105,0
2022-05-30,Maradi,Madarounfa,Gabi,700,0,0,128,0
2022-05-30,Maradi,Madarounfa,Gabi,50,0,0,539,0
2022-05-30,Maradi,Madarounfa,Gabi,0,0,0,210,0
2022-05-30,Maradi,Madarounfa,Gabi,105,0,0,70,0
2022-05-30,Maradi,Madarounfa,Gabi,70,1400,1400,35,0
2022-05-30,Maradi,Madarounfa,Gabi,35,0,0,2100,0
2022-05-30,Maradi,Madarounfa,Gabi,259,0,0,329,0
2022-05-30,Maradi,Madarounfa,Gabi,0,0,0,5,0
2022-05-30,Maradi,Madarounfa,Gabi,120,140,140,820,0
2022-05-30,Maradi,Madarounfa,Gabi,91,0,0,7,0
2022-05-30,Maradi,Madarounfa,Gabi,385,0,0,20,0
2022-05-30,Maradi,Madarounfa,Gabi,210,0,0,49,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,181,0,0,1281,175
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,1245,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,140,0,0,160,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,98,14,14,8,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,567,0,0,1025,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,210,315,315,140,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,35,0,0,10,30
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,68,0,0,150,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,8,0,0,60,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,105,0,0,140,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,0,0,0,49,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,0,0,0,49,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,147,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,399,0,0,182,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,490,0,0,840,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,60,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,245,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,371,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,210,0,0,247,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,210,0,0,70,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,420,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,280,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,1890,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,700,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,315,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,70,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,140,0,0,210,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,350,0,0,175,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,280,0,0,0,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,280,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,280,0,0,0,0
2022-05-30,Maradi,Madarounfa,Safo,7,0,0,0,0
2022-05-30,Maradi,Madarounfa,Safo,140,0,0,0,0
2022-05-30,Maradi,Madarounfa,Dan Issa,56,0,0,1050,0
2022-05-30,Maradi,Madarounfa,Madarounfa,300,0,0,14,0
2022-05-30,Maradi,Madarounfa,Madarounfa,854,0,0,49,0
2022-05-30,Maradi,Madarounfa,Madarounfa,0,0,0,0,0
2022-05-30,Maradi,Madarounfa,Dan Issa,0,0,0,147,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,700,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,364,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,56,0,0,63,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,30,0,0,28,0
2022-05-30,Maradi,Guidan Roumdji,Tibiri,70,0,0,2100,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,350,70,70,0,0
2022-05-30,Maradi,Madarounfa,Safo,245,0,0,0,0
2022-05-30,Maradi,Madarounfa,Dan Issa,0,0,0,350,0
2022-05-30,Maradi,Madarounfa,Dan Issa,0,0,0,420,0
2022-05-30,Maradi,Madarounfa,Djirataoua,0,0,0,21,0
2022-05-30,Maradi,Madarounfa,Madarounfa,413,0,0,98,0
2022-05-30,Maradi,Madarounfa,Madarounfa,26,0,0,1440,0
2022-05-30,Maradi,Madarounfa,Madarounfa,140,0,0,21,0
2022-05-30,Maradi,Madarounfa,Madarounfa,0,0,0,0,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,0,140,0
2022-05-30,Maradi,Guidan Roumdji,Guidan Sori,315,0,0,1050,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,245,0,0,0,0
2022-05-30,Maradi,Madarounfa,Safo,1120,4900,4900,8,0
2022-05-30,Maradi,Madarounfa,Madarounfa,56,0,0,42,0
2022-05-30,Maradi,Madarounfa,Gabi,84,0,0,490,0
2022-05-30,Maradi,Madarounfa,Gabi,0,140,140,91,0
2022-05-30,Maradi,Madarounfa,Gabi,35,0,0,35,0
2022-05-30,Maradi,Madarounfa,Safo,0,0,0,14,0
2022-05-30,Maradi,Madarounfa,Dan Issa,0,0,0,49,0
2022-05-30,Maradi,Madarounfa,Gabi,287,0,0,148,0
2022-05-30,Maradi,Madarounfa,Madarounfa,0,0,0,490,0
2022-05-30,Maradi,Madarounfa,Madarounfa,42,0,0,57,0
2022-05-30,Maradi,Madarounfa,Gabi,150,0,0,800,0
2022-05-30,Maradi,Madarounfa,Gabi,45,0,0,4,0
2022-05-30,Maradi,Madarounfa,Gabi,112,0,0,0,0
2022-05-30,Maradi,Madarounfa,Safo,350,350,350,450,0
2022-05-30,Maradi,Madarounfa,Gabi,70,15,15,805,0
2022-05-30,Maradi,Madarounfa,Sarkin Yamma,280,0,0,0,0
2022-05-30,Tahoua,Tassara,Tassara,939,0,0,0,0
2022-05-30,Tahoua,Tassara,Tassara,5475,0,0,0,0
2022-05-30,Tahoua,Tassara,Tassara,6406,0,0,0,0
2022-05-30,Tahoua,Tassara,Tassara,450,0,0,0,0
2022-05-30,Tahoua,Tillia,Tillia,1820,0,0,350,0
2022-05-30,Tahoua,Tillia,Tillia,350,0,0,140,0
2022-05-30,Tahoua,Tillia,Tillia,700,0,0,0,0
2022-05-30,Tahoua,Tillia,Tillia,2800,980,980,0,0
2022-05-30,Tahoua,Tillia,Tillia,0,84,84,0,0
2022-05-30,Tahoua,Tillia,Tillia,350,350,350,0,0
2022-05-30,Tahoua,Tillia,Tillia,13785,0,0,9626,0
2022-05-30,Tahoua,Tillia,Tillia,840,0,0,1001,0
2022-05-30,Tahoua,Tillia,Tillia,1050,350,350,0,0
2022-05-30,Tahoua,Tillia,Tillia,700,350,350,0,0
2022-05-30,Tahoua,Madaoua,Bangui,0,0,0,600,0
2022-05-30,Tahoua,Madaoua,Bangui,280,0,0,700,0
2022-05-30,Tahoua,Madaoua,Bangui,0,238,238,168,168
2022-05-30,Tahoua,Bagaroua,Bagaroua,184,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,296,320,320,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,11,11,37,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,140,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,41,6,6,42,0
2022-05-30,Tahoua,Madaoua,Bangui,199,21,21,593,8
2022-05-30,Tahoua,Madaoua,Bangui,259,85,85,315,210
2022-05-30,Tahoua,Madaoua,Bangui,0,0,0,497,0
2022-05-30,Tahoua,Madaoua,Bangui,0,0,0,280,0
2022-05-30,Tahoua,Madaoua,Bangui,0,0,0,196,0
2022-05-30,Tahoua,Madaoua,Bangui,0,105,105,0,0
2022-05-30,Tahoua,Madaoua,Bangui,0,0,0,175,0
2022-05-30,Tahoua,Madaoua,Bangui,150,0,0,280,0
2022-05-30,Tahoua,Madaoua,Bangui,210,0,0,420,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,420,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,525,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,308,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,107,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,63,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,47,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,161,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,105,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,280,0,0,0,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,0,0,0,14,0
2022-05-30,Tahoua,Bagaroua,Bagaroua,1470,0,0,0,0
2022-05-30,Tahoua,Madaoua,Bangui,175,0,0,91,0
2022-05-30,Tahoua,Madaoua,Bangui,1750,105,105,630,35
2022-05-30,Tillabéri,Ouallam,Tondikiwindi,11747,0,0,0,0
2022-05-30,Tillabéri,Ouallam,Tondikiwindi,614,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Dessa,470,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Dessa,20467,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Dessa,1003,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Dessa,1275,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Dessa,354,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Sakoira,413,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Sakoira,732,0,0,0,0
2022-05-30,Tillabéri,Tillabéri,Tillaberi,1075,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,2420,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,1096,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,1024,0,0,0,0
2022-05-30,Tillabéri,Téra,Diagorou,1848,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,876,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,900,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,886,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,499,0,0,0,0
2022-05-30,Tillabéri,Téra,Tera,307,192,192,0,0
2022-05-30,Tillabéri,Ayerou,Ayorou,825,0,0,0,0
2022-05-30,Tillabéri,Ouallam,Tondikiwindi,413,0,0,0,0
