dates,region,department,commune,IdpsInd,IdpReturn,ReturnFromOutsideBorder,Refugees,RessortissantPaysTiers
2022-09-30,Maradi,Madarounfa,Safo,595,28,,,
2022-09-30,Maradi,Madarounfa,Safo,175,0,,,
2022-09-30,Maradi,Madarounfa,Sarkin Yamma,888,0,,,
2022-09-30,Maradi,Madarounfa,Safo,140,0,,,
2022-09-30,Maradi,Madarounfa,Sarkin Yamma,140,10,,,
2022-09-30,Maradi,Madarounfa,Sarkin Yamma,105,0,,,
2022-09-30,Maradi,Madarounfa,Sarkin Yamma,840,50,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,175,0,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,280,44,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,455,135,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,1000,0,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,70,0,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,105,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,70,1,,,
2022-09-30,Maradi,Madarounfa,Gabi,147,0,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,42,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,140,20,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,280,100,,,
2022-09-30,Maradi,Madarounfa,Madarounfa,210,0,,,
2022-09-30,Maradi,Madarounfa,Madarounfa,0,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,0,159,,,
2022-09-30,Maradi,Madarounfa,Gabi,714,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,21,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,45,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,350,500,,,
2022-09-30,Maradi,Madarounfa,Gabi,700,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,58,59,,,
2022-09-30,Maradi,Madarounfa,Gabi,35,0,,,
2022-09-30,Maradi,Madarounfa,Dan Issa,266,0,,,
2022-09-30,Maradi,Madarounfa,Dan Issa,14,200,,,
2022-09-30,Maradi,Madarounfa,Dan Issa,0,0,,,
2022-09-30,Maradi,Madarounfa,Dan Issa,0,0,,,
2022-09-30,Maradi,Madarounfa,Djirataoua,0,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,25,50,,,
2022-09-30,Maradi,Madarounfa,Gabi,70,90,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,0,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,280,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,350,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,175,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,175,0,,,
2022-09-30,Maradi,Guidan Roumdji,Guidan Roumdji,70,0,,,
2022-09-30,Maradi,Guidan Roumdji,Tibiri,14,0,,,
2022-09-30,Maradi,Madarounfa,Sarkin Yamma,210,0,,,
2022-09-30,Maradi,Madarounfa,Gabi,210,80,,,
2017-12-31,Tillabéri,Torodi,Makalondi,0,,,,
2017-12-31,Tahoua,Tassara,Tassara,0,,,,
2017-12-31,Tillabéri,Tera,Tera,,,,,
2017-12-31,Tillabéri,Abala,Abala,17554,,,,
2017-12-31,Tillabéri,Ouallam,Tondikiwindi,0,,,,
2017-12-31,Tillabéri,Tera,Diagourou,,,,,
2017-12-31,Tillabéri,Ouallam,Simiri,,,,,
2017-12-31,Tillabéri,Ouallam,Ouallam,,,,,
2017-12-31,Tillabéri,Tillaberi,Sakoira,0,,,,
2017-12-31,Tillabéri,Tillaberi,Tillaberi,0,,,,
2017-12-31,Tillabéri,Tera,Goroual,,,,,
2017-12-31,Tillabéri,Tillaberi,Anzourou,0,,,,
2017-12-31,Tillabéri,Tillaberi,Dessa,0,,,,
2017-12-31,Tillabéri,Ouallam,Dingazi,,,,,
2017-12-31,Tillabéri,Banibangou,Banibangou,0,,,,
2017-12-31,Tahoua,Tillia,Tillia,2400,,,,
2017-12-31,Tillabéri,Abala,Sanam,0,,,,
2017-12-31,Tillabéri,Torodi,Torodi,0,,,,
2017-12-31,Tillabéri,Ayerou,Inates,0,,,,
2017-12-31,Tillabéri,Ayerou,Ayerou,0,,,,
2018-12-31,Tillabéri,Torodi,Makalondi,0,,,,
2018-12-31,Tahoua,Tassara,Tassara,6516,,,,
2018-12-31,Tillabéri,Tera,Tera,,,,,
2018-12-31,Tillabéri,Abala,Abala,0,,,,
2018-12-31,Tillabéri,Ouallam,Tondikiwindi,3231,,,,
2018-12-31,Tillabéri,Tera,Diagourou,,,,,
2018-12-31,Tillabéri,Ouallam,Simiri,,,,,
2018-12-31,Tillabéri,Ouallam,Ouallam,,,,,
2018-12-31,Tillabéri,Tillaberi,Sakoira,257,,,,
2018-12-31,Tillabéri,Tillaberi,Tillaberi,0,,,,
2018-12-31,Tillabéri,Tera,Goroual,,,,,
2018-12-31,Tillabéri,Tillaberi,Anzourou,935,,,,
2018-12-31,Tillabéri,Tillaberi,Dessa,0,,,,
2018-12-31,Tillabéri,Ouallam,Dingazi,,,,,
2018-12-31,Tillabéri,Banibangou,Banibangou,658,,,,
2018-12-31,Tahoua,Tillia,Tillia,14186,,,,
2018-12-31,Tillabéri,Abala,Sanam,8918,,,,
2018-12-31,Tillabéri,Torodi,Torodi,0,,,,
2018-12-31,Tillabéri,Ayerou,Inates,0,,,,
2018-12-31,Tillabéri,Ayerou,Ayerou,0,,,,
2019-12-31,Tillabéri,Torodi,Makalondi,600,,,,
2019-12-31,Tahoua,Tassara,Tassara,0,,,,
2019-12-31,Tillabéri,Tera,Tera,,,,,
2019-12-31,Tillabéri,Abala,Abala,0,,,,
2019-12-31,Tillabéri,Ouallam,Tondikiwindi,0,,,,
2019-12-31,Tillabéri,Tera,Diagourou,115,,,,
2019-12-31,Tillabéri,Ouallam,Simiri,0,,,,
2019-12-31,Tillabéri,Ouallam,Ouallam,,,,,
2019-12-31,Tillabéri,Tillaberi,Sakoira,0,,,,
2019-12-31,Tillabéri,Tillaberi,Tillaberi,1461,,,,
2019-12-31,Tillabéri,Tera,Goroual,644,,,,
2019-12-31,Tillabéri,Tillaberi,Anzourou,0,,,,
2019-12-31,Tillabéri,Tillaberi,Dessa,573,,,,
2019-12-31,Tillabéri,Ouallam,Dingazi,,,,,
2019-12-31,Tillabéri,Banibangou,Banibangou,6188,,,,
2019-12-31,Tahoua,Tillia,Tillia,2051,,,,
2019-12-31,Tillabéri,Abala,Sanam,0,,,,
2019-12-31,Tillabéri,Torodi,Torodi,877,,,,
2019-12-31,Tillabéri,Ayerou,Inates,31090,,,,
2019-12-31,Tillabéri,Ayerou,Ayerou,6311,,,,
2023-04-30,Diffa,Nguigmi,Kabalewa,649,0,0,350,0
2023-04-30,Diffa,Nguigmi,Kabalewa,800,0,0,140,0
2023-04-30,Diffa,Nguigmi,Kabalewa,288,0,0,35,0
2023-04-30,Diffa,Nguigmi,Kabalewa,1600,0,0,70,0
2023-04-30,Diffa,Nguigmi,Kabalewa,4800,2880,0,5600,0
2023-04-30,Diffa,Nguigmi,Kabalewa,640,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,640,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,640,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,160,32,70,70,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,0,0,140,0
2023-04-30,Diffa,Nguigmi,Nguigmi,320,160,70,70,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,0,0,70,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,0,0,70,0
2023-04-30,Diffa,Nguigmi,Nguigmi,480,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,384,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,320,32,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,320,64,0,140,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,160,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,160,0,70,0
2023-04-30,Diffa,Nguigmi,Nguigmi,320,320,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,320,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,3200,0,0,0,0
2023-04-30,Diffa,Ngourti,Ngourti,160,64,70,70,0
2023-04-30,Diffa,Ngourti,Ngourti,160,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,960,1920,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,80,112,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,128,74,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,48,64,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,384,480,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,16,32,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,22,16,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,10,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,48,64,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,32,29,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,12,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,96,112,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,16,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,1120,1280,0,0,0
2023-04-30,Diffa,Maine_Soroa,Foulatari,48,10,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,160,48,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,332,48,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,16,10,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,112,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,128,64,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,192,96,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,128,192,100,100,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,960,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,960,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,384,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,960,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,1280,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,1280,320,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,320,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,128,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,512,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,800,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,480,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,176,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,3200,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,960,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,825,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,480,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,0,0,0,0
2023-04-30,Diffa,Ngourti,Ngourti,0,224,0,0,0
2023-04-30,Diffa,Ngourti,Ngourti,0,160,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,2560,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,0,8,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,480,0,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,480,64,70,49,0
2023-04-30,Diffa,Nguigmi,Kabalewa,544,0,0,140,0
2023-04-30,Diffa,Nguigmi,Kabalewa,640,320,0,300,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,960,160,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,224,320,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,185,403,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,128,32,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,29,16,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,16,22,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,16,0,0,0
2023-04-30,Diffa,Goudoumaria,Goudoumaria,128,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,48,128,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,64,48,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,16,10,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,48,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,16,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,128,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,160,80,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,320,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,64,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,256,160,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,25,16,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,128,96,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,320,64,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,304,32,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,160,16,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,128,96,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,16,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,800,160,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,640,256,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,300,16,0,0,0
2023-04-30,Diffa,Diffa,Diffa,1600,0,0,258,0
2023-04-30,Diffa,Diffa,Diffa,480,0,0,250,0
2023-04-30,Diffa,Diffa,Diffa,800,0,0,60,0
2023-04-30,Diffa,Diffa,Diffa,640,160,0,500,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,1250,0
2023-04-30,Diffa,Diffa,Diffa,800,160,900,1500,0
2023-04-30,Diffa,Diffa,Diffa,960,0,0,200,0
2023-04-30,Diffa,Diffa,Diffa,1280,0,0,340,0
2023-04-30,Diffa,Diffa,Diffa,320,0,0,80,0
2023-04-30,Diffa,Diffa,Diffa,1257,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,480,80,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,640,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,560,0
2023-04-30,Diffa,Diffa,Diffa,480,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,736,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,544,0,0,700,0
2023-04-30,Diffa,Diffa,Diffa,224,0,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,307,134,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,96,64,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,22,64,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,80,10,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,201,112,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,160,32,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,656,102,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,160,64,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,128,58,0,0,0
2023-04-30,Diffa,Nguigmi,Kabalewa,320,64,0,0,0
2023-04-30,Diffa,Nguigmi,Nguigmi,361,128,0,2304,0
2023-04-30,Diffa,Nguigmi,Nguigmi,160,128,0,280,0
2023-04-30,Diffa,Diffa,Chetimari,640,128,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,640,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,80,160,0,0,0
2023-04-30,Diffa,Bosso,Toumour,169,0,0,0,0
2023-04-30,Diffa,Bosso,Toumour,128,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,480,640,0,500,0
2023-04-30,Diffa,Diffa,Diffa,800,0,0,1100,0
2023-04-30,Diffa,Diffa,Diffa,960,0,300,3500,0
2023-04-30,Diffa,Bosso,Toumour,576,0,0,250,0
2023-04-30,Diffa,Bosso,Toumour,736,0,0,0,0
2023-04-30,Diffa,Bosso,Toumour,480,0,0,50,0
2023-04-30,Diffa,Bosso,Toumour,64,0,0,250,0
2023-04-30,Diffa,Bosso,Bosso,1600,0,0,50,0
2023-04-30,Diffa,Maine_Soroa,Foulatari,480,160,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,256,320,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,1939,10,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,128,0,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,160,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,128,35,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,912,48,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,448,64,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,272,224,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,192,128,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,272,176,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,64,16,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,32,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,64,80,525,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,153,864,245,1120,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,352,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,1920,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,960,0,350,0,0
2023-04-30,Diffa,Diffa,Gueskerou,0,96,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,0,1280,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,0,1600,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,320,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,1600,0,280,0,0
2023-04-30,Diffa,Diffa,Gueskerou,192,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,480,0,70,0,0
2023-04-30,Diffa,Bosso,Toumour,1920,0,2100,0,0
2023-04-30,Diffa,Bosso,Toumour,960,0,210,0,0
2023-04-30,Diffa,Bosso,Toumour,1600,0,350,0,0
2023-04-30,Diffa,Bosso,Toumour,800,0,210,0,0
2023-04-30,Diffa,Bosso,Toumour,320,0,210,0,0
2023-04-30,Diffa,Bosso,Toumour,640,0,0,0,0
2023-04-30,Diffa,Bosso,Toumour,416,0,140,0,0
2023-04-30,Diffa,Bosso,Toumour,640,0,210,0,0
2023-04-30,Diffa,Bosso,Toumour,96,0,140,0,0
2023-04-30,Diffa,Bosso,Toumour,480,0,0,0,0
2023-04-30,Diffa,Bosso,Toumour,64,0,70,0,0
2023-04-30,Diffa,Bosso,Toumour,64,0,0,0,0
2023-04-30,Diffa,Bosso,Toumour,0,0,,,
2023-04-30,Diffa,Diffa,Diffa,320,0,280,0,0
2023-04-30,Diffa,Diffa,Diffa,96,0,70,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,800,0,210,0,0
2023-04-30,Diffa,Diffa,Gueskerou,556,0,70,0,0
2023-04-30,Diffa,Diffa,Diffa,352,0,350,0,0
2023-04-30,Diffa,Diffa,Diffa,448,0,70,0,0
2023-04-30,Diffa,Diffa,Diffa,128,0,140,0,0
2023-04-30,Diffa,Diffa,Diffa,1600,0,2100,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,700,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,350,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,210,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,210,0,0
2023-04-30,Diffa,Diffa,Gueskerou,3200,0,700,0,0
2023-04-30,Diffa,Diffa,Gueskerou,640,0,70,0,0
2023-04-30,Diffa,Diffa,Gueskerou,2848,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,1120,0,210,0,0
2023-04-30,Diffa,Diffa,Gueskerou,2080,0,315,0,0
2023-04-30,Diffa,Diffa,Diffa,480,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,656,0,140,0,0
2023-04-30,Diffa,Diffa,Diffa,1600,0,350,0,0
2023-04-30,Diffa,Diffa,Gueskerou,640,0,70,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,1050,0,0
2023-04-30,Diffa,Diffa,Gueskerou,1120,0,70,0,0
2023-04-30,Diffa,Diffa,Gueskerou,480,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,480,0,140,0,0
2023-04-30,Diffa,Diffa,Gueskerou,480,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,800,0,700,0,0
2023-04-30,Diffa,Diffa,Diffa,880,0,245,0,0
2023-04-30,Diffa,Diffa,Gueskerou,2400,0,350,0,0
2023-04-30,Diffa,Diffa,Gueskerou,2240,0,1050,0,0
2023-04-30,Diffa,Diffa,Diffa,320,0,70,0,0
2023-04-30,Diffa,Diffa,Diffa,800,0,490,0,0
2023-04-30,Diffa,Bosso,Bosso,112,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,803,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,480,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,96,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,384,0,105,0,0
2023-04-30,Diffa,Bosso,Bosso,64,0,140,0,0
2023-04-30,Diffa,Bosso,Bosso,960,0,700,0,0
2023-04-30,Diffa,Bosso,Bosso,96,0,105,0,0
2023-04-30,Diffa,Bosso,Bosso,1600,0,3500,0,0
2023-04-30,Diffa,Diffa,Diffa,96,0,210,0,0
2023-04-30,Diffa,Bosso,Bosso,96,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,320,0,0,0,0
2023-04-30,Diffa,Bosso,Bosso,320,3200,700,0,0
2023-04-30,Diffa,Diffa,Gueskerou,960,0,350,0,0
2023-04-30,Diffa,Diffa,Gueskerou,320,0,140,0,0
2023-04-30,Diffa,Diffa,Diffa,480,0,210,0,0
2023-04-30,Diffa,Diffa,Diffa,1280,0,210,0,0
2023-04-30,Diffa,Diffa,Diffa,937,0,350,0,0
2023-04-30,Diffa,Diffa,Diffa,288,0,140,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,350,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,1400,0,0
2023-04-30,Diffa,Diffa,Diffa,384,0,105,0,0
2023-04-30,Diffa,Diffa,Gueskerou,198,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,960,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,10,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,16000,0,2100,0,0
2023-04-30,Diffa,Bosso,Bosso,1600,640,0,1600,0
2023-04-30,Diffa,Bosso,Toumour,64,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,736,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,960,0,0,350,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,400,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,200,0
2023-04-30,Diffa,Diffa,Diffa,800,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,0,0,0,640,0
2023-04-30,Diffa,Diffa,Diffa,320,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,320,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,320,0,210,0,0
2023-04-30,Diffa,Diffa,Diffa,96,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,640,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,0,320,70,0,0
2023-04-30,Diffa,Diffa,Chetimari,160,0,70,0,0
2023-04-30,Diffa,Diffa,Chetimari,96,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,0,0,0,5241,0
2023-04-30,Diffa,Diffa,Diffa,0,0,0,1750,0
2023-04-30,Diffa,Diffa,Diffa,320,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,96,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,320,0,0,0,0
2023-04-30,Diffa,Diffa,Gueskerou,96,0,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,224,90,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,288,22,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,128,80,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,89,96,0,0,0
2023-04-30,Diffa,Diffa,Chetimari,96,64,0,0,0
2023-04-30,Diffa,Diffa,Diffa,160,38,0,0,0
2023-04-30,Diffa,Maine_Soroa,Maine_Soroa,32,22,0,0,0
2023-04-30,Diffa,Diffa,Diffa,2240,0,0,0,0
2023-04-30,Diffa,Diffa,Diffa,1760,0,0,0,0
